cve_id,hash,repo_url,msg,merge,parents,num_files,num_lines_added,num_lines_deleted
RUSTSEC-2020-0008,0867ad5c15fa52b7af3fc840ee7a1e256c469942,https://github.com/hyperium/hyper,"fix(client): allow client GET requests with explicit body headers

Closes #1925",0,ac45f1ac4508454f4e6b2ce26c1235dfdb169230,2,221,45
GHSA-39xg-8p43-h76x,6dd7ca0d50f2464df708975cdafcfaeeb6d41c66,https://github.com/diwic/reffers-rs,"Fix unsoundness in arefs/arefss::map/try_map

Closes: #7

Thanks to Youngsuk Kim (CS PhD student @ Georgia Tech)
for discovering this issue!",0,34d987860eb84c9e7ddc9a87c289bd6a7029576d,1,5,5
GHSA-v5r6-6r3c-wqxc,dbc7ab1c739667eb26aace1b9a6795192ed4a805,https://github.com/KizzyCode/asn1_der-rust,Fixed https://github.com/KizzyCode/asn1_der/issues/1 and added tests for this case,0,2e781a3e7de7e687ce5d7774bde963057abff4ae,2,7,8
GHSA-r7rv-2rph-hvhj,3199bd8623d05341b4047f53e143ae67d7d9f064,https://github.com/buttplugio/buttplug,"chore: Add trait bounds for ButtplugFutureStateShared Sync/Send

Make sure that the Sync/Send impls for ButtplugFutureStateShared
require that the type we are holding also implement Send/Sync.

Fixes #225",0,c7bf7eb3223b9cd6743b5db901e271a856054c89,1,2,2
RUSTSEC-2021-0036,2928a87a0c9f86c46ba70f8c8058d9b7b10a241d,https://github.com/droundy/internment,restrict Sync/Send for Intern<T> (closes #20),0,863dbc0653cb8b265b3b969d94b4bdaa50fd4a03,1,2,2
GHSA-m7w4-8wp8-m2xq,8e970aaa60471a845a309c0fe82ebe59779341ca,https://github.com/maciejhirsz/beef,"Require Sync to implement Send for Cow. Fixes #37 (#38)

* Require Sync to implement Send for Cow. Fixes #37

Currently it is possible to send across references to non-sync types across thread boundaries as long as they are wrapped in a Cow. This changes the trait bounds for `Send` to be the same as they are for the standard library's Cow https://doc.rust-lang.org/std/borrow/enum.Cow.html#impl-Send

* `Send` should always require `Send`

Co-authored-by: Maciej Hirsz <[email]>",0,0b4685143e680749991c295836d8d09565fd6814,1,2,1
RUSTSEC-2021-0112,cdff034e6d93cdfdafd13d8c6956e22fa5a57b79,https://github.com/tectonic-typesetting/tectonic,"xdv: fix a potential source of undefined behavior

Fixes #752.",0,c86ad4140a7b59c4f5a1db2f0adbb966285e75cd,1,3,4
RUSTSEC-2021-0016,599313b39c249ee89144c69eb09da0f56d579922,https://github.com/andrewhickman/ms3d,"Fix passing uninit buffer to user-provided Read implementation

Fixes #1",0,d583d52f0143f833ee31f6adfe0d7ba06a2b5d6b,1,3,6
RUSTSEC-2020-0040,291fca7dbfb2e3fe235180b41ce9e845ef0b2895,https://github.com/petertodd/rust-obstack,"Fix padding calculation

Fixes https://github.com/petertodd/rust-obstack/issues/4

Was basically calculating the bytes after the *previous* alignment
boundry, rather than the padding required to get to the *next* alignment
boundry. Which was covered up by another bug where the padding wasn't
converted to units.

Also didn't account for the fact that the alignment might be larger than
the chunk size.",0,79d95ca1f548bee9a5cb19249afc35a034f8f90a,1,2,7
GHSA-jf5h-cf95-w759,936ab41a87d2b4876e09efc43864faf591dc0c2c,https://github.com/gz/rust-cpuid,"Replac uses of from_utf8_unchecked with from_utf8.

Fixes #43.",0,0ebd1da97b50e10c3672681c9508bab5692f10e3,1,12,20
GHSA-g4xg-fxmg-vcg5,229d1a8d41b0023420e7815578fa0b39c0d5c2e4,https://github.com/BurntSushi/ripgrep,"cli: fix arbitrary execution of program bug

This fixes a bug only present on Windows that would permit someone to
execute an arbitrary program if they crafted an appropriate directory
tree. Namely, if someone put an executable named 'xz.exe' in the root of
a directory tree and one ran 'rg -z foo' from the root of that tree,
then the 'xz.exe' executable in that tree would execute if there are any
'xz' files anywhere in the tree.

The root cause of this problem is that 'CreateProcess' on Windows will
implicitly look in the current working directory for an executable when
it is given a relative path to a program. Rust's standard library allows
this behavior to occur, so we work around it here. We work around it by
explicitly resolving programs like 'xz' via 'PATH'. That way, we only
ever pass an absolute path to 'CreateProcess', which avoids the implicit
behavior of checking the current working directory.

This fix doesn't apply to non-Windows systems as it is believed to only
impact Windows. In theory, the bug could apply on Unix if '.' is in
one's PATH, but at that point, you reap what you sow.

While the extent to which this is a security problem isn't clear, I
think users generally expect to be able to download or clone
repositories from the Internet and run ripgrep on them without fear of
anything too awful happening. Being able to execute an arbitrary program
probably violates that expectation. Therefore, CVE-2021-3013[1] was
created for this issue.

We apply the same logic to the --pre command, since the --pre command is
likely in a user's config file and it would be surprising for something
that the user is searching to modify which preprocessor command is used.

The --pre and -z/--search-zip flags are the only two ways that ripgrep
will invoke external programs, so this should cover any possible
exploitable cases of this bug.

[1] - https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2021-3013",0,8ec6ef373f1845b5f9d9f341e8709cf86de057b8,4,148,28
GHSA-h7qh-3h6f-w79p,26a296b871976d7d46325ce004207b8a6e27c94,https://github.com/multiformats/rust-multihash,"fix: make sure Multihashes are always valid

When a Multihash is created, we make sure that the supplied code is supported,
hence part of the code table. Throw an error if a passed in multihash contains
an unsupported code.

Fixes #70.",0,5072807be78c1f9da46a3d957671dcea9dab87af,2,11,1
GHSA-69fv-gw6g-8ccg,e7e291709240bd83ca35a12b85d87f074002be7,https://github.com/arrayfire/arrayfire-rust,Fix Rust enum representation to match C ABI,0,ad518a7afe68f2b4f38234e400f040dddd463d90,12,165,165
GHSA-p56p-gq3f-whg8,1b643df85ca4a56f7d96105a9eb35e1b917ee48,https://github.com/sunrise-choir/flumedb-rs,Ensure buffer is zeroed for reading,0,65084ddde9a0bf407de314183c74b75d45da98e3,2,3,5
GHSA-4vhw-4rw7-jfpv,dd0639bf2876773b66382f47285f7db701f628d,https://github.com/NilsIrl/MozWire,"Validate server hostnames to prevent path traversal

If Mozilla servers were compromised, hostnames could be used for path
traversal attacks. The impact would be very low as it would only be
possible to write wireguard configs.

Fix #14",0,1e58d8ba41268b36232e6830808565850ec65587,1,23,2
GHSA-rwf4-gx62-rqfw,f9e8a1c13cca73e356b48f8a16a6bd308f20988,https://github.com/crossbeam-rs/crossbeam,"Fixes ordering bug in ms queue

`Signal.ready` is being used to guard access to the data slot. This
requires using acquire / release ordering vs. relaxed.

I believe that the original code was written with the assumption that
`thread::park() / unpark()` was able to provide the necessary ordering,
but this is not true given that park() can spuriously wakeup, which
means that there is a chance (although, a small one) for the memory to
not be in a consistent state.

Fixes #97",0,a4ec61cb04e75fdc3e63958b6a9a90fc3d8bde88,1,2,2
RUSTSEC-2020-0074,f86e6d392326f0e4dc25eeec8b26af36f2b0fbc,https://github.com/PyO3/pyo3,py: fix reference count bug in From(Py<T>) for PyObject,0,6669493502ca93e5b902e6534e00a78c20b46796,1,12,2
GHSA-39wr-f4ff-xm6p,45f172cf8407e05cb9ed431f68663ad4f46b232,https://github.com/RustCrypto/hashes,Fix an overflow in Streebog causing panic or incorrect output,0,7f3080be055b2feef44c408870654619eb14524f,1,3,5
GHSA-vc2p-r46x-m3vx,bbe7cc5381c5380b54fb8bbb4f77a3725917ff0,https://github.com/lettre/lettre,fix(transport-sendmail): Stop argument parsing before destination addresses,0,b187885e70af400d50e3200390306b9bd2109675,1,3,0
GHSA-vc2p-r46x-m3vx,414bc9e7abac7500312e0324378ec320c079a98,https://github.com/lettre/lettre,fix(transport-sendmail): Only pass -f option to sendmail when needed,0,bbe7cc5381c5380b54fb8bbb4f77a3725917ff0b,1,15,12
RUSTSEC-2021-0005,76bc9b5fbae73262307c41e72dbcfa0796073f3,https://github.com/rustgd/glsl-layout,panic safety fix: guard against double drop,0,119f5ec524dca42403db2aa07569baa349793e9b,1,7,9
RUSTSEC-2020-0019,ee5d1cf3b2df709ae1521d11521f38e335c45be,https://github.com/tokio-rs/tls,"Fix place wrong for process_new_packets

The `wants_read` only changes after `process_new_packets`,
which means that not immediately calling `process_new_packets` may cause rustls to cache too much data.",0,3c9b126993d406d510646b7e942389b38f31b8c4,1,6,7
GHSA-gq4h-f254-7cw9,a986a9335d591fa5c826157d1674d47aa525357,https://github.com/kvark/ticketed_lock,'T: Send' to prevent misuse,0,6d85af9eb5d8bb7cf142de8e832ce3af7e47e306,1,2,2
GHSA-3pp4-64mp-9cg9,1a2efcdbe68e5e7fd0a05836ac32d2cde78a0b2,https://github.com/tremor-rs/tremor-runtime,"Remove patch and merge in_place optimizations.

They are too dangerous and can lead to memory unsafety.

Also added proper state handling to script based tests.

Signed-off-by: Matthias Wahl <[email]>",0,bffc2a555bc4922bbb36b7186445477d8c0d0193,7,40,152
GHSA-3pp4-64mp-9cg9,3bbb69d25b9ca995a4c25838781f89c62f2ca92,https://github.com/tremor-rs/tremor-runtime,"Add proper state handling to 'tremor run'.

So state is not reset to 'null' after every event but lasts the whole 'tremor run' session when running a tremor script.

Signed-off-by: Matthias Wahl <[email]>",0,1a2efcdbe68e5e7fd0a05836ac32d2cde78a0b2e,1,7,7
RUSTSEC-2021-0100,96ccccd55ddbff7f03a9d484f52d1080f40eae8,https://github.com/RustCrypto/hashes,fix the bug,0,747a1200094bd0d58f8555b87c5bf48481f8cc58,1,2,2
GHSA-r93v-9p5q-vhpf,543687d6c85f39338a283d72614ea96a7fc8188,https://github.com/rust-lang/futures-rs,Fix UB due to missing 'static on task::waker,0,79679b3fd4e663181e413aae88493dc1b1b9ce61,1,1,1
RUSTSEC-2018-0002,d3d14ad5c32922444f857382976c22f056e3cef,https://github.com/alexcrichton/tar-rs,Prevent writing through a symlink to arbitrary files,0,089056223b190638b541f06c15be7baf98b7e33d,2,46,2
GHSA-vhfr-v4w9-45v8,cdc4276a7e3ec67185c2b66fcb7585ec8716de1,https://github.com/ebkalderon/renderdoc-rs,Switch multi-frame capture and file comments methods to &mut self,0,6a01ca45455d3e7d22f2d5cd985ee3155e883f98,1,2,2
GHSA-wq8f-46ww-6c2h,85e98d1c9d5ba8af623120e8fee6c97a2c2aee0,https://github.com/briansmith/untrusted,Return error before incrementing Reader's index (self.i),0,44384f81a3318b13430f3976c769d4925ec9d76d,1,4,4
GHSA-qj3v-q2vj-4c8h,fb1021a1c3c8a34d0eef7335811c52535e5c179,https://github.com/arkworks-rs/r1cs-std,proposal to fix mul_by_inverse,0,2b8e020aad1018f37c84b2821d7e2c40f76c4672,2,33,7
GHSA-39vw-qp34-rmwf,b93aff6e904cffbbfd1f421b82f6dcc5ca19a4f,https://github.com/dtolnay/serde-yaml,Prevent too deep recursion,0,49e1e6f064c0c6cc138ed2a3c80e3024b23ba965,3,84,8
RUSTSEC-2021-0069,93458d01fed0ec81c0e7b4e98e6f35961356fae,https://github.com/lettre/lettre,"fix(transport-smtp): Fix transparency codec

It fails to add transparency when a period is preceded by two
successive CRLF.",0,1d8249165cdda87611ea243023f7f4eb405e4112,1,11,2
GHSA-8gj8-hv75-gp94,38d308785f84f7037e63c04c0de1cb20d1c8284,https://github.com/crossbeam-rs/crossbeam,channel: Fix unsoundness issue (ManuallyDrop to MaybeUninit),0,0e91b789483fbfa88207988e600c794f74499d12,1,13,7
GHSA-8gj8-hv75-gp94,7b35a3d17f5c5ec53f70576d4ca0e18be8ed289,https://github.com/crossbeam-rs/crossbeam,SegQueue: Fix unsoundness issue (ManuallyDrop to MaybeUninit),0,38d308785f84f7037e63c04c0de1cb20d1c8284d,1,13,7
GHSA-8gj8-hv75-gp94,68e8708c2dda24e4b3b1807f5f301ca2b8ffa35,https://github.com/crossbeam-rs/crossbeam,deque: Fix unsoundness issue (ManuallyDrop to MaybeUninit),0,7b35a3d17f5c5ec53f70576d4ca0e18be8ed289b,1,18,17
GHSA-8gj8-hv75-gp94,e0fd465b9b7de8b60b0b588e264aca1fa92fbd1,https://github.com/crossbeam-rs/crossbeam,epoch: Fix fixme in deferred.rs (mem::uninitialized -> MaybeUninit),0,68e8708c2dda24e4b3b1807f5f301ca2b8ffa357,1,7,13
GHSA-8gj8-hv75-gp94,f48c1c763a73467e2fde6158c0abc2faa162ae8,https://github.com/crossbeam-rs/crossbeam,epoch: fix unsoundness in sync/queue.rs (ManuallyDrop/uninitialized -> MaybeUninit),0,e0fd465b9b7de8b60b0b588e264aca1fa92fbd18,1,26,26
GHSA-8gj8-hv75-gp94,6f3a3c17ea89fe16f55246cdfb64d684a52a529,https://github.com/crossbeam-rs/crossbeam,queue: fix unsoundness issue in array_queue (introduce MaybeUninit),0,f48c1c763a73467e2fde6158c0abc2faa162ae81,1,4,6
GHSA-8gj8-hv75-gp94,71d2799afe690ef9d07bb77614c6bb164cb8e67,https://github.com/crossbeam-rs/crossbeam,channel: fix unsoundness issue in array flavor (introduce MaybeUninit),0,6f3a3c17ea89fe16f55246cdfb64d684a52a5292,1,4,4
GHSA-8gj8-hv75-gp94,b5525b73a5955c5f39157f088b78b93e8943649,https://github.com/crossbeam-rs/crossbeam,Use maybe-uninit crate to bridge backwards compatibility issues with MaybeUninit,0,7de64fe01926724ad9910b52303e43a49f6e0131,10,33,7
GHSA-8gj8-hv75-gp94,d78de60ea78c3aa0eeca66f42dda0154a7cc89fc,https://github.com/crossbeam-rs/crossbeam,queue: add missing drop_in_place for array_queue slot values,0,dce3e118f2778423113e6d6019dd05d88cf7e0e6,1,11,1
GHSA-8gj8-hv75-gp94,dce3e118f2778423113e6d6019dd05d88cf7e0e6,https://github.com/crossbeam-rs/crossbeam,channel: add missing drop_in_place for array channel flavour's msgs,0,5362ad3effe644ec98a80b01e9d881cc0231fc2a,1,11,1
GHSA-m2pf-hprp-3vqm,65d17446c4242da0f9e1ae84b9dbce5108a822f,https://github.com/image-rs/image,"Remove actual unsafety in hdr

Third part of the effort of removing `unsafe` from the library, the hdr
decoder actually required an interface change. Several other instances
had been removed in earlier commits. The method would use `Vec::set_len`
even though it did not have full control over the type parameter, as it
was a public interface.

Now simply requires the memory into which to emplace the result to be
provided and allocated externally. This makes the callers responsible
for correct optimization.

Removes the optimization for the library internal structures; it is
expected that the compiler picks up on the pattern well enough for it to
not be the main bottleneck.

Leaves the instances that are deprecated methods, they should enjoy some
deprecation period afterall and are not inherently bad as they are
correctly marked with `unsafe` themselves.

Co-Authored-By: Andreas Molzer <[email]>",0,5c51a7be311677c53ebbb2f66f61e64714ab33c7,1,27,36
GHSA-p2g9-94wh-65c2,6c7bf22907a75d1bbaed52e4f7dd9716f5e6f73,https://github.com/rust-ammonia/ammonia,"Fix a space bug in `clean_text`

I mixed up FF with CR when reading an ASCII table. Bug reported via email.",0,bcdf2d862675a37f4cace6c5258bb09aac0b9f85,1,10,1
GHSA-ppj3-7jw3-8vc4,4c00d6212aa5fa56d16cc8a1774ad908d10522b,https://github.com/Amanieu/parking_lot,"Fix bounds on Send and Sync impls for lock guards

Fixes #258
Fixes #259",0,ecfe20bf5b7f8b06c7a39afd53cee88a99ce07db,3,5,7
RUSTSEC-2018-0013,a134e06d740f9d7c287f74c0af2cd0620677436,https://github.com/nabijaczleweli/safe-transmute-rs,"Fix vec-to-vec conversion primitives

- wrong function parameter order!",0,c79ebfdb5858982af59a78df471c7cad7a78fd23,2,2,2
GHSA-qrqq-9c63-xfrg,4218155363f893032362d083a0e7fe5c5b0865c,https://github.com/tower-rs/tower-http,fixed build_and_validate_path to exclude colon,0,c99dd0a42b5251c1a2efb4a253440933856988d6,1,1,1
GHSA-qrqq-9c63-xfrg,4ee8515f969d55768d875ea0b32491037a52fa1,https://github.com/tower-rs/tower-http,Fix directory traversal using `Path::components`,0,4218155363f893032362d083a0e7fe5c5b0865c8,1,15,21
GHSA-f67m-9j94-qv9j,877dc0a52adedd1daaabcfcb56d90d1da1da862,https://github.com/hyperium/hyper,first step of removing mem::uninitialized,0,d1d2f32a7358c1c7d489ebbb98f4cbfdca9bb573,1,27,11
GHSA-f67m-9j94-qv9j,7500d7ddfd1c39a5fbfefd54b9014842d9862af,https://github.com/hyperium/hyper,Server::parse - use MaybeUninit,0,877dc0a52adedd1daaabcfcb56d90d1da1da862f,1,6,3
GHSA-f67m-9j94-qv9j,e57b06f701462547dc5eceb032b0651501ee974,https://github.com/hyperium/hyper,Client::parse - use MaybeUninit,0,7500d7ddfd1c39a5fbfefd54b9014842d9862af4,1,5,4
GHSA-f67m-9j94-qv9j,5cf0b14921d2d21b0317307441cd6e7c36fa0da,https://github.com/hyperium/hyper,uninit headers - apply changes from second approach,0,16e859b27cb7ee1bae0b1cfc8fcea9131649666c,1,6,4
GHSA-f67m-9j94-qv9j,684f2fa76d44fa2b1b063ad0443a1b0d16dfad0e,https://github.com/hyperium/hyper,"fix(http1): apply header title case for consecutive dashes (#2613)

Fix the header title-casing to work with consecutive
dashes. Previously with two dashes in a row the first dash would
uppercase the second dash which would then not count, so
`weird--header` would be cased as `Weird--header` instead of
`Weird--Header`.",0,73bff4e98c372ce04b006370c0b0d2af29ea8718,1,11,27
GHSA-r43h-gmrm-h5c9,df65b33f8a9dbd06b95b0a6af7521f0d4723354,https://github.com/contain-rs/linked-hash-map,Fix mem::uninitialized UB warning,0,4485163fe6aa2567d77fa7ff1d372512ca02245e,1,1,1
GHSA-66p5-j55p-32r9,a83ccecf515b5273e4dd0306c1b9f6dcb7daf96,https://github.com/servo/rust-smallvec,"Use MaybeUninit for storage of inline items.

This includes two breaking changes, in addition to the fact that it will
require a MSRV bump:

1. The functions on the `Array` trait `ptr` and `ptr_mut` have been
   removed. Because these took a `&self`/`&mut self` argument, there's
   no way for us to call them when we only have a `MaybeUninit<A>`. Now,
   we just use the memory of the object directly.

   This limits the flexibility of custom implementations of `Array`,
   (they can no longer return pointers to values other than themselves)
   but I imagine this is very rare and was probably broken somehow to
   begin with. Anybody who does this will get a compile error.

2. `from_buf_and_len_unchecked` now takes a MaybeUninit<A>, so that
   callers have the option of only partially initializing the array.",0,ae79432ad505d13974d56eec12f529f0234a6264,1,49,52
RUSTSEC-2021-0023,390a7b1049fa5ba1d627feaef2a1629e0e7826b,https://github.com/rust-random/rand,"Fix assertions inside read_{u32,u64}_into

Unless I'm mistaken the size multiplier was on the wrong side, making the assertions too permissive. This could have resulted in destination buffers not being fully populated.",0,6ecbe2626b2cc6110a25c97b1702b347574febc7,1,2,2
GHSA-r67p-m7g9-gxw6,a6d7cdd2221ae5087fa354a100733b2cc4fd008,https://github.com/jblondin/csv-sniffer,"take care of uninitialized memory security advisory

see https://github.com/jblondin/csv-sniffer/issues/1",0,821ee203bb8264c5eb12a127d6d7c712be4efecb,1,1,1
RUSTSEC-2021-0074,4b8426b89b861d9bea20e126576b0febb9d1351,https://github.com/rust-ammonia/ammonia,"Fix namespace switching bugs

Reported as security vulnerability via private email.",0,ae3fb569e1f0019a8a9793616d1944614d79e7a0,1,460,3
GHSA-xwxc-j97j-84gf,582b6221887e92aeab1ac9008c75133974ed939,https://github.com/hyyking/rustracts,"Add `Sync` bound to Send impl of LockWeak<T>`

It is possible to create data races by enclosing a
non-Sync type data to `ParentArc` and by accessing the enclosed data
from multiple threads via `ChildArc`.

This PR fixes the issue by adding a Sync bound to the
`Send` impl of `LockWeak<T>`.
For a detailed explanation with a proof-of-concept,
please refer to the corresponding PR description.

Thank you for reviewing :)",0,c15541d7968aea40d06dadd5e2c5cb57b4d6d341,1,1,1
RUSTSEC-2020-0052,be327d581e8434a2ba41b74affc915f42d8abfc,https://github.com/crossbeam-rs/crossbeam,"Use Box<[T]> instead of Vec<T> to initialize and drop ArrayQueue

Previously, the queue buffer was initialized using Vec::with_capacity.
Note the with_capacity does not guarantee that precise capacity;
the actual layout of the allocated memory could have a greater size.

The drop code assumed the buffer has a size
equal to the queue's capacity. This is undefined
behavior when the buffer actually has a greater size.

Using Box<[T]> instead guarantees an exact capacity, resolving the UB.",0,81ab18efc7376f3277a6359fdc20d00b4bcf911c,2,17,9
RUSTSEC-2020-0004,e1068fdd32f1b12edad05b579f6cd2bd638316e,https://github.com/bytecodealliance/lucet,"Fix incorrect globals/sigstack allocation layout

Most of this patch is actually to fix up the tests that were erroneously succeeding because of this
bug. The core of the fix is here in `mmap.rs`:

```
-        let sigstack = globals + host_page_size();
+        let sigstack = globals + region.limits.globals_size + host_page_size();
```

This was causing the signal stack to begin one page after the start of the globals section,
regardless of how big the globals are. This mostly wasn't causing problems because the default
globals size is a page, and we _were_ still adding in a page for the guard, meaning the segments
didn't actually overlap with default `Limits`. However, the guard page for the signal stack was
missing, and configurations with larger globals sizes could end up overlapping the signal stack,
potentially allowing guests to observe residual signal stack values.

The lack of a signal stack guard page was _also_ making it so that tests running in debug mode would
succeed, even though the signal handler was overflowing its stack into the globals page. To make
those tests pass with the correct memory layout, the signal stack size is now configurable and set
higher by default on debug builds (`cfg(debug_assertions)`). On release mode, the stack use is fine
as the problematic series of stack allocations get optimized into some straightforward copies, so we
continue to use SIGSTKSZ as a default in that configuration.

Finally, I discovered some linking errors with the tests on release mode due to overly-aggressive
stripping, so I had to refactor a couple tests.",0,9fc93a4a4a99fe5aaed066ecc76867565543d124,8,117,83
GHSA-jrcf-4jp8-m28v,813a329f11b4901f962d89fe340004bb32129ac,https://github.com/yoshuawuyts/miow,"Safely convert SocketAddr into raw SOCKADDR

Do not rely on the memory layout of std::net::SocketAddrV*",0,38583a69e9f7c7fc9a50581251bc21658918bfe1,1,61,11
GHSA-jrcf-4jp8-m28v,2783715269d56a0020160179c0f2ba883d12d87,https://github.com/yoshuawuyts/miow,"Safely convert SocketAddr into raw SOCKADDR

Do not rely on the memory layout of std::net::SocketAddrV*",0,f6662ef11d1aac309aea5a6548c1a2d35c1de6e9,1,57,5
GHSA-jrcf-4jp8-m28v,27b77cc870b922d305015841978b581ceb18e3b,https://github.com/yoshuawuyts/miow,Adapt to winapi 0.2,0,2783715269d56a0020160179c0f2ba883d12d874,1,10,26
RUSTSEC-2020-0012,043d5f0e4200b9bafc083997cc7bbf2c1bef91d,https://github.com/dylni/os_str_bytes,"Avoid unsafe use of `char::from_u32_unchecked`.

The way this function is being used is directly violating its
safety clause. Just because the standard library does it internally,
it does not mean that it safe do it in non-standard crates.

That behavior is not documented and may change at any moment
(which includes crashing or producing a different result).

The current implementations of `encode_utf8` and `encode_utf16` have
been copied from Rust's libcore, changing the parameter type from `char`
to `u32`.",0,e75193e151f23d0d6b2b096b69a303041496e9ff,1,73,28
RUSTSEC-2020-0012,fd4bd03686c476efcc9d758e234f0bdf1732e7d,https://github.com/dylni/os_str_bytes,Avoid subslice patterns.,0,043d5f0e4200b9bafc083997cc7bbf2c1bef91dd,1,15,15
GHSA-838h-jqp6-cf2f,4dd2832d0e4bd0253ea77dd15bcd95ea171bfee,https://github.com/denoland/deno,fix(ext/ffi): enforce unstable check on ops,0,bb3387de17953ea1f0558f5f9863b0cd6c59d48c,2,246,5
GHSA-g4vj-x7v9-h82m,9340c55139dc0baaa19df3c3a75c4e46836eda33,https://github.com/paritytech/libsecp256k1,Non-overflowing parse for signatures,0,12e3829d6cd2d6459c2c920d7cf222f3a930b955,1,28,3
GHSA-whc7-5p35-4ww2,5d3207830790420468b1e4f88d6a607df9e3379,https://github.com/actix/actix-net,"Remove the unsound custom Cell and replace it with Rc<RefCell<T> - the way it was before the introduction of a custom cell.
Heavily based on the patch by Wim Looman <[email]> https://gist.github.com/Nemo157/b495b84b5b2f3134d19ad71ba5002066",0,61176f64101e06ab90d14342af7e8e95ecf17450,6,43,98
RUSTSEC-2022-0041,f7c378b26e273d237575154800f6c2bd3bf2005,https://github.com/crossbeam-rs/crossbeam,Fix unsoundness of AtomicCell<*64> arithmetics on 32-bit targets that support Atomic*64,0,be6ff29e1fce196519b65cb0b647f1ad72659498,1,90,10
GHSA-566x-hhrf-qf8m,7b5c8fe6b684239213e7e3e9d74c3dfc12599f1,https://github.com/reem/rust-ordered-float,Make assignment operators panic safe,0,e8fe06a58476ea70ac5d42d649bdf19f188f2b1c,2,20,10
GHSA-xjxc-vfw2-cg96,15cb335e66d518a25950ff40906676f982b64a2,https://github.com/sfackler/rust-openssl,"Fix use-after-free in cms

Closes #941",0,a1cb6a7328787d27aba44dc0e901394113cf0ba1,1,7,15
